artifact,role,sha256
artifacts/quality/sqi_validation_annotations.csv.gz,blinded paired-waveform SQI reference annotations,1c0f13462af2cbebcc64d7a939fd228cd9b656122224d7827a7dfdf63f09d7f8
artifacts/quality/abp_reference_quality_annotations.csv.gz,blinded reference-ABP waveform-quality annotations,25ab26ad9195b8241ac3a37f4fa497a813bf4a3e5d84d1272710890a2f06b1ff
artifacts/metrics/secondary/quality_rejection.csv,"recomputed from released prediction, cohort, or bootstrap artifacts",5ddddb4628231d04dc17cbcdc2e0b002c58e31079ebc1cc910696fb8ea4ad4f4
artifacts/metrics/secondary/retention_sensitivity.csv,"recomputed from released prediction, cohort, or bootstrap artifacts",82ee2de3c20a08197d4a4b5fe711384dc0d63797df5594fb207ff4c7829de09a
artifacts/metrics/secondary/sqi_reference_validation.csv,"recomputed from released prediction, cohort, or bootstrap artifacts",d094df177a27d84a98aebc06e129b57bcad32b37d6e3dba61e97f0d45368adcb
artifacts/metrics/secondary/abp_reference_quality_validation.csv,"recomputed from released prediction, cohort, or bootstrap artifacts",7edf9a44f2893d761444bf7332f0407301227ce9a059a61949d522a6acbe976f
artifacts/metrics/secondary/abp_reference_quality_sensitivity.csv,"recomputed from released prediction, cohort, or bootstrap artifacts",e8eabe7c9afb4b76d107f70d041adcf6fe2a25ebd71ea39fa4272bdefcdd3f50
artifacts/metrics/secondary/error_tail_composition.csv,"recomputed from released prediction, cohort, or bootstrap artifacts",99202f2c4952ff83a18a3ce54db10730de0ff4eaadf2f2694cec5c77de7a2769
artifacts/metrics/secondary/few_shot_calibration.csv,"recomputed from released prediction, cohort, or bootstrap artifacts",03109f97fcc0e0abf3337f62a49f019b7b2dcdd61c287786a2679470d2463f37
artifacts/metrics/secondary/calibration_diagnostics.csv,"recomputed from released prediction, cohort, or bootstrap artifacts",332dde97d7d14330991ace7d8ea11b8fce8faef173c0db8654efab0bcab68ca4
artifacts/metrics/secondary/conditional_bp_performance.csv,"recomputed from released prediction, cohort, or bootstrap artifacts",e9968914082265d5adead99ac05c4146d08c458704cedc565fd435204d4b5dcf
artifacts/metrics/secondary/normalization_factorial.csv,"recomputed from released prediction, cohort, or bootstrap artifacts",5a4488313716fc7dfab61951ef54a192c994b7fdfecc1148a8c3f7b5937afbbd
artifacts/metrics/secondary/equal_width_offset_sweep.csv,"recomputed from released prediction, cohort, or bootstrap artifacts",97103db1eb3e05f9c8a0dfe280738a860c1ecbbd78de1d6be95179eae83b4d66
artifacts/metrics/secondary/source_shift_projection.csv,"recomputed from released prediction, cohort, or bootstrap artifacts",cbee54334b987ed524751578eb3c0545aac23c75e4144da3d56faa6ae4ddf985
artifacts/metrics/secondary/external_zero_shot_summary.csv,"recomputed from released prediction, cohort, or bootstrap artifacts",0a86972f9fac0e4e4da243e1fd01ee6306b8456b11ef07abe3894fef4b74ffa1
artifacts/metrics/secondary/external_threshold_metrics.csv,"recomputed from released prediction, cohort, or bootstrap artifacts",0f30dd5c8eaa77ed441291140d0d91e73c258e696d0cd06fc3e901cc73492be3
artifacts/metrics/secondary/representative_windows.csv,"recomputed from released prediction, cohort, or bootstrap artifacts",fe668069da20bbe918aaf402dda5bb9075d563e9f8c73efe3895654a54fc242c
artifacts/metrics/secondary/model_footprint.csv,"recomputed from released prediction, cohort, or bootstrap artifacts",e55c66efa7fa7e44ecce66a8fe9e897a55f5b6eacdb536bf5c8c2c7170e66c15
artifacts/metrics/secondary/deployment_profile.csv,"recomputed from released prediction, cohort, or bootstrap artifacts",0f65e662e8d2a071ef75fd93381c96ccdf955b153fbf4241311c47f6e118abb1
artifacts/metrics/secondary/additional_controls.csv,"recomputed from released prediction, cohort, or bootstrap artifacts",c4fcd78646bd1a3829600005acc172750afa10f16eb6c8a124d34ab6aa13a40d
artifacts/metrics/secondary/delay_band_sweep.csv,"recomputed from released prediction, cohort, or bootstrap artifacts",1cf5a435bb0935d084b312e291a6e96364278fd7704561220c92ff000df0add4
artifacts/metrics/secondary/negative_controls.csv,"recomputed from released prediction, cohort, or bootstrap artifacts",b2f4950b77cbe152d1c447b201238b9ea33daf740982fb900da87a43e90438a1
artifacts/metrics/secondary/same_density_mask_controls.csv,"recomputed from released prediction, cohort, or bootstrap artifacts",8f7e08549647e1ce2151d1aaf5b013b74e6da8726aa9fa7875e446ec91d738ef
artifacts/metrics/secondary/inference_control_lineage.csv,"recomputed from released prediction, cohort, or bootstrap artifacts",15eac1557ba54e5b6efb329e48117620bbf45dccca9013b88124fb85f1bb7e5e
artifacts/metrics/secondary/figure_7_subgroup_source.csv,"recomputed from released prediction, cohort, or bootstrap artifacts",9ee3e200e6cf0305ce1c6085123136f60f12e2622d05392edf23a103faadb7f8
artifacts/metrics/secondary/subgroup_analysis.csv,"recomputed from released prediction, cohort, or bootstrap artifacts",9ee3e200e6cf0305ce1c6085123136f60f12e2622d05392edf23a103faadb7f8
artifacts/metrics/secondary/subgroup_definitions.csv,"recomputed from released prediction, cohort, or bootstrap artifacts",b3b156e7fb10797611583de086c66d5ab12a9cb2a145c7e28191f743c63b9a50
artifacts/metrics/secondary/sqi_strata.csv,"recomputed from released prediction, cohort, or bootstrap artifacts",94717f2c33a6148f56656d0ccb6119397d9a7a38878697baf90f97fd66251f0e
artifacts/metrics/secondary/mimic_bp_retention_bridge.csv,"recomputed from released prediction, cohort, or bootstrap artifacts",c4898b0c8dd485e5bd96a8ad6f7b921ddce3756622e012e2576c355c9e55f3c0
artifacts/metrics/secondary/mimic_bp_protocol_audit.csv,"recomputed from released prediction, cohort, or bootstrap artifacts",86a16a5e2726dbd3c22b1a2793550092db1a34e4faa16eded38e638f3519a3f5
artifacts/metrics/secondary/selection_bias.csv,recomputed from the released primary retention audit,00aa1895682ce0b0e904cccfd8f7d7ce3c9f25ee01180871cc0edf964443bfde
artifacts/metrics/secondary/repository_scalar_sensitivity.csv,recomputed from released predictions and repository scalar labels,c263847679c9dfa37b4f80840b6491e016b4b022efb2fbd23b111a8a719ba3fe
artifacts/profiling/runtime_samples.csv.gz,released raw profiling or quantization-agreement record,2493c409a4d82d958a22bb262dece7afab1ca4cf8898f4b7b937d6c10fdfb236
artifacts/profiling/profile_environments.csv,released raw profiling or quantization-agreement record,3fe2a66f62078aebe970de9900d9138f9d3ca9ff7df98eba9fe92549e3af1288
artifacts/profiling/int8_agreement_summary.csv,released raw profiling or quantization-agreement record,7f210e26c826441bdf8b56a53afa5fc9978d42f003d7dae05368aa68549d3e72
